index,Pr,In,Cp,Cl,Cn,Br,Expected Profit / customer,Market Shares,Cost
1,30,0.5,12,D,Sl,C,0.4463209211496644,0.016530404487024607,3.0
2,30,0.5,12,D,Sp,C,0.6737606108333684,0.025234479806493196,3.3
3,30,0.5,12,D,Lk,C,1.117415726920656,0.04216663120455305,3.5
4,30,0.5,12,F,Sl,C,0.8658581569713478,0.033560393681059994,4.2
5,30,0.5,12,F,Sp,C,1.307513104248169,0.05127502369600662,4.5
6,30,0.5,12,F,Lk,C,2.1528478164871383,0.08509279907063787,4.7
7,30,0.5,12,E,Sl,C,1.4115286072252133,0.05646114428900854,5.0
8,30,0.5,12,E,Sp,C,2.051551100643005,0.08305874901388684,5.3
9,30,0.5,12,E,Lk,C,3.155587550121536,0.12879949184169534,5.5
10,30,0.5,20,D,Sl,C,0.3770152347694401,0.014843119479111816,4.6
11,30,0.5,20,D,Sp,C,0.6196107961999239,0.024685689091630433,4.8999999999999995
12,30,0.5,20,D,Lk,C,1.148461440436202,0.04612294941510851,5.1
13,30,0.5,20,F,Sl,C,0.8362134753793059,0.03455427584212008,5.800000000000001
14,30,0.5,20,F,Sp,C,1.3153583635696398,0.05503591479370878,6.1000000000000005
15,30,0.5,20,F,Lk,C,2.2738711000676757,0.09594392827289772,6.300000000000001
16,30,0.5,20,E,Sl,C,1.426094534069549,0.060944210857673035,6.6
17,30,0.5,20,E,Sp,C,2.108892337524626,0.09129404058548164,6.8999999999999995
18,30,0.5,20,E,Lk,C,3.344376851345586,0.1460426572639994,7.1
19,30,0.5,32,D,Sl,C,0.3488918785905867,0.013844915817086773,4.8
20,30,0.5,32,D,Sp,C,0.5605815823192877,0.022513316559007537,5.1
21,30,0.5,32,D,Lk,C,1.0890158639573018,0.044089711091388734,5.3
22,30,0.5,32,F,Sl,C,0.7489656428486349,0.031206901785359786,6.0
23,30,0.5,32,F,Sp,C,1.1372683586571444,0.04798600669439428,6.3
24,30,0.5,32,F,Lk,C,2.0279446495150295,0.08629551700063956,6.5
25,30,0.5,32,E,Sl,C,1.2776826162530526,0.05507252656263158,6.8
26,30,0.5,32,E,Sp,C,1.8428537457368634,0.0804739626959329,7.1
27,30,0.5,32,E,Lk,C,2.976918866072176,0.13114180026749675,7.3
28,30,1,12,D,Sl,C,0.6298411745287261,0.02376759149165004,3.5
29,30,1,12,D,Sp,C,0.9398473538342185,0.0358720364058862,3.8
30,30,1,12,D,Lk,C,1.53732115380496,0.059127736684806156,4.0
31,30,1,12,F,Sl,C,1.2078126311958433,0.04773962969153531,4.7
32,30,1,12,F,Sp,C,1.7973556212434108,0.07189422484973643,5.0
33,30,1,12,F,Lk,C,2.8823180611399857,0.116222502465322,5.2
34,30,1,12,E,Sl,C,1.9001234368398292,0.07755605864652364,5.5
35,30,1,12,E,Sp,C,2.728859945849211,0.11276280767971945,5.8
36,30,1,12,E,Lk,C,4.118382744408826,0.1715992810170344,6.0
37,30,1,20,D,Sl,C,0.5497256943904362,0.022077337124113902,5.1
38,30,1,20,D,Sp,C,0.8826142553016273,0.03587862826429379,5.3999999999999995
39,30,1,20,D,Lk,C,1.5946132273306606,0.06535300112010904,5.6
40,30,1,20,F,Sl,C,1.1760330604992708,0.0496216481223321,6.300000000000001
41,30,1,20,F,Sp,C,1.8129804525805064,0.07747779711882506,6.6000000000000005
42,30,1,20,F,Lk,C,3.048371770661548,0.1313953349423081,6.800000000000001
43,30,1,20,E,Sl,C,1.9155146904143863,0.08364692971241862,7.1
44,30,1,20,E,Sp,C,2.795625769556435,0.12370025529010772,7.3999999999999995
45,30,1,20,E,Lk,C,4.357384811895731,0.19452610767391657,7.6
46,30,1,32,D,Sl,C,0.4914405399105283,0.019896378134029485,5.3
47,30,1,32,D,Sp,C,0.7766968690901921,0.031831838897139024,5.6
48,30,1,32,D,Lk,C,1.4579061030644178,0.0602440538456371,5.8
49,30,1,32,F,Sl,C,1.02676455250131,0.04369210861707702,6.5
50,30,1,32,F,Sp,C,1.5405306355481256,0.06640218256672956,6.8
51,30,1,32,F,Lk,C,2.660335591061817,0.11566676482877465,7.0
52,30,1,32,E,Sl,C,1.6886784706150562,0.0743911220535267,7.3
53,30,1,32,E,Sp,C,2.4144649540169936,0.1077886140186158,7.6
54,30,1,32,E,Lk,C,3.8163195702954766,0.1719062869502467,7.8
55,30,3,12,D,Sl,C,0.8154486392587375,0.03328361792892806,5.5
56,30,3,12,D,Sp,C,1.211326875363187,0.05005482956046227,5.8
57,30,3,12,D,Lk,C,1.9638641676374848,0.08182767365156186,6.0
58,30,3,12,F,Sl,C,1.5719571147777902,0.06746597059132146,6.7
59,30,3,12,F,Sp,C,2.307159277311778,0.10031127292659904,7.0
60,30,3,12,F,Lk,C,3.6304038525200806,0.15922823914561757,7.2
61,30,3,12,E,Sl,C,2.3744352946630647,0.10553045754058066,7.5
62,30,3,12,E,Sp,C,3.3574840207734447,0.15123801895375877,7.8
63,30,3,12,E,Lk,C,4.976757029276083,0.22621622860345833,8.0
64,30,3,20,D,Sl,C,0.7440119209568751,0.03248960353523472,7.1
65,30,3,20,D,Sp,C,1.1759236699090705,0.052032020792436746,7.3999999999999995
66,30,3,20,D,Lk,C,2.071401033945806,0.0924732604440092,7.6
67,30,3,20,F,Sl,C,1.570733874091851,0.07238404949732033,8.3
68,30,3,20,F,Sp,C,2.3715313078456584,0.11081921999278778,8.6
69,30,3,20,F,Lk,C,3.867810840621801,0.18244390757650006,8.8
70,30,3,20,E,Sl,C,2.4166216372134923,0.11562782953174605,9.1
71,30,3,20,E,Sp,C,3.4730871919287174,0.16859646562760763,9.4
72,30,3,20,E,Lk,C,5.280342623656943,0.25884032468906587,9.6
73,30,3,32,D,Sl,C,0.6906475994791653,0.030425004382342087,7.3
74,30,3,32,D,Sp,C,1.0561327909368274,0.0471487853096798,7.6
75,30,3,32,D,Lk,C,1.882207022420902,0.08478410010904965,7.8
76,30,3,32,F,Sl,C,1.3833509724079769,0.06434190569339428,8.5
77,30,3,32,F,Sp,C,2.0291668708648323,0.0957154184370204,8.8
78,30,3,32,F,Lk,C,3.353314973613588,0.15968166541017087,9.0
79,30,3,32,E,Sl,C,2.138273241609496,0.10329822423234279,9.3
80,30,3,32,E,Sp,C,3.007223761938215,0.14741292950677526,9.600000000000001
81,30,3,32,E,Lk,C,4.59716754969949,0.2275825519653213,9.8
82,10,0.5,12,D,Sl,C,0.7359320762288131,0.1051331537469733,3.0
83,10,0.5,12,D,Sp,C,0.9773446281219341,0.14587233255551255,3.3
84,10,0.5,12,D,Lk,C,1.3134944374121258,0.2020760672941732,3.5
85,10,0.5,12,F,Sl,C,1.043162196608097,0.17985555113932708,4.2
86,10,0.5,12,F,Sp,C,1.3084375041176188,0.23789772802138526,4.5
87,10,0.5,12,F,Lk,C,1.690393333269247,0.3189421383526881,4.7
88,10,0.5,12,E,Sl,C,1.1808981789996118,0.23617963579992238,5.0
89,10,0.5,12,E,Sp,C,1.4354771054614295,0.30542066073647434,5.3
90,10,0.5,12,E,Lk,C,1.783343205448643,0.3962984900996985,5.5
91,10,0.5,20,D,Sl,C,0.6280109641895788,0.11629832670177385,4.6
92,10,0.5,20,D,Sp,C,0.8335710813950246,0.16344531007745577,4.8999999999999995
93,10,0.5,20,D,Lk,C,1.1276876965277935,0.2301403462301619,5.1
94,10,0.5,20,F,Sl,C,0.8471559954246247,0.2017038084344345,5.800000000000001
95,10,0.5,20,F,Sp,C,1.0471288383815767,0.26849457394399406,6.1000000000000005
96,10,0.5,20,F,Lk,C,1.3377737887557835,0.36156048344750913,6.300000000000001
97,10,0.5,20,E,Sl,C,0.8989873765395341,0.26440805192339234,6.6
98,10,0.5,20,E,Sp,C,1.0625969210073247,0.3427732003249434,6.8999999999999995
99,10,0.5,20,E,Lk,C,1.2910736158068752,0.4451977985540948,7.1
100,10,0.5,32,D,Sl,C,0.5580699526438978,0.10732114473921112,4.8
101,10,0.5,32,D,Sp,C,0.7330170128039117,0.14959530873549218,5.1
102,10,0.5,32,D,Lk,C,0.9979545985002485,0.21233076563835074,5.3
103,10,0.5,32,F,Sl,C,0.731672784528301,0.18291819613207524,6.0
104,10,0.5,32,F,Sp,C,0.8919471018172227,0.24106678427492503,6.3
105,10,0.5,32,F,Lk,C,1.1405787958407854,0.32587965595451013,6.5
106,10,0.5,32,E,Sl,C,0.7661029404009514,0.23940716887529728,6.8
107,10,0.5,32,E,Sp,C,0.8922628237492499,0.3076768357756034,7.1
108,10,0.5,32,E,Lk,C,1.0807358730619703,0.4002725455785075,7.3
109,10,1,12,D,Sl,C,0.8661560616235652,0.13325477871131772,3.5
110,10,1,12,D,Sp,C,1.1294002788157336,0.18216133529286024,3.8
111,10,1,12,D,Lk,C,1.4901454494902806,0.24835757491504679,4.0
112,10,1,12,F,Sl,C,1.1782966797910324,0.22232012826245895,4.7
113,10,1,12,F,Sp,C,1.455596581252114,0.2911193162504228,5.0
114,10,1,12,F,Lk,C,1.8439104499780345,0.38414801041209057,5.2
115,10,1,12,E,Sl,C,1.2907424891389754,0.28683166425310563,5.5
116,10,1,12,E,Sp,C,1.5433607958934328,0.36746685616510305,5.8
117,10,1,12,E,Lk,C,1.8793749455785356,0.4698437363946339,6.0
118,10,1,20,D,Sl,C,0.7241546813909507,0.1477866696716226,5.1
119,10,1,20,D,Sp,C,0.9400893733196674,0.20436725506949288,5.3999999999999995
120,10,1,20,D,Lk,C,1.2425507411770378,0.28239789572205404,5.6
121,10,1,20,F,Sl,C,0.9220509245280211,0.24920295257514088,6.300000000000001
122,10,1,20,F,Sp,C,1.1150672133799144,0.32796094511173957,6.6000000000000005
123,10,1,20,F,Lk,C,1.3895120455377785,0.43422251423055586,6.800000000000001
124,10,1,20,E,Sl,C,0.9286255136349439,0.3202156943568772,7.1
125,10,1,20,E,Sp,C,1.0689508476827883,0.41113494141645696,7.3999999999999995
126,10,1,20,E,Lk,C,1.2621595856447614,0.5258998273519838,7.6
127,10,1,32,D,Sl,C,0.637200693226501,0.13557461558010658,5.3
128,10,1,32,D,Sp,C,0.8169877232543138,0.18567902801234404,5.6
129,10,1,32,D,Lk,C,1.0837833394760057,0.2580436522561918,5.8
130,10,1,32,F,Sl,C,0.7856472836976213,0.22447065248503464,6.5
131,10,1,32,F,Sp,C,0.9359543398824185,0.2924857312132558,6.8
132,10,1,32,F,Lk,C,1.164726749102749,0.38824224970091636,7.0
133,10,1,32,E,Sl,C,0.7782422839602572,0.2882378829482434,7.3
134,10,1,32,E,Sp,C,0.8809316381060927,0.3670548492108719,7.6
135,10,1,32,E,Lk,C,1.0338115169260211,0.4699143258754641,7.8
136,10,3,12,D,Sl,C,0.7563592783775862,0.1680798396394636,5.5
137,10,3,12,D,Sp,C,0.9450743215394475,0.22501769560463034,5.8
138,10,3,12,D,Lk,C,1.2118926629195983,0.3029731657298996,6.0
139,10,3,12,F,Sl,C,0.9014137391671666,0.27315567853550504,6.7
140,10,3,12,F,Sp,C,1.0561596093575454,0.35205320311918176,7.0
141,10,3,12,F,Lk,C,1.2780816745064842,0.45645774089517294,7.2
142,10,3,12,E,Sl,C,0.8601328812921145,0.3440531525168458,7.5
143,10,3,12,E,Sp,C,0.9547783304672206,0.43399015021237297,7.8
144,10,3,12,E,Lk,C,1.0894417881562024,0.5447208940781012,8.0
145,10,3,20,D,Sl,C,0.5437430430164576,0.18749760104015775,7.1
146,10,3,20,D,Sp,C,0.6609347544090205,0.2542056747727001,7.3999999999999995
147,10,3,20,D,Lk,C,0.8281891132045678,0.3450787971685699,7.6
148,10,3,20,F,Sl,C,0.522221186062477,0.30718893297792776,8.3
149,10,3,20,F,Sp,C,0.5569151479323979,0.397796534237427,8.6
150,10,3,20,F,Lk,C,0.6177894219194802,0.5148245182662338,8.8
151,10,3,20,E,Sl,C,0.3460467858366933,0.38449642870743683,9.1
152,10,3,20,E,Sp,C,0.29184219152127633,0.48640365253546086,9.4
153,10,3,20,E,Lk,C,0.24303779124956057,0.6075944781239009,9.6
154,10,3,32,D,Sl,C,0.464078428313038,0.17188089937519926,7.3
155,10,3,32,D,Sp,C,0.5532698167009633,0.23052909029206803,7.6
156,10,3,32,D,Lk,C,0.6891106538010152,0.3132321153640978,7.8
157,10,3,32,F,Sl,C,0.4125972285561985,0.27506481903746566,8.5
158,10,3,32,F,Sp,C,0.4238191065211101,0.35318258876759195,8.8
159,10,3,32,F,Lk,C,0.4585428136017108,0.4585428136017108,9.0
160,10,3,32,E,Sl,C,0.24128494142268303,0.3446927734609761,9.3
161,10,3,32,E,Sp,C,0.1732762784611898,0.433190696152976,9.600000000000001
162,10,3,32,E,Lk,C,0.10854361370099445,0.5427180685049742,9.8
163,05,0.5,12,D,Sl,C,0.3870889340663764,0.1935444670331882,3.0
164,05,0.5,12,D,Sp,C,0.40509744675952086,0.2382926157408946,3.3
165,05,0.5,12,D,Lk,C,0.4466109284877281,0.29774061899181875,3.5
166,05,0.5,12,F,Sl,C,0.22146220610079206,0.27682775762599016,4.2
167,05,0.5,12,F,Sp,C,0.1692565982792126,0.3385131965584252,4.5
168,05,0.5,12,F,Lk,C,0.1263590207029989,0.42119673567666327,4.7
169,05,0.5,12,E,Sl,C,0.0,0.3330957861463516,5.0
170,05,0.5,12,E,Sp,C,-0.12157227680610735,0.4052409226870248,5.3
171,05,0.5,12,E,Lk,C,-0.2480727817947842,0.4961455635895684,5.5
172,05,0.5,20,D,Sl,C,0.08250371921865042,0.20625929804662588,4.6
173,05,0.5,20,D,Sp,C,0.02580329390481657,0.2580329390481643,4.8999999999999995
174,05,0.5,20,D,Lk,C,-0.03273933308424233,0.3273933308424245,5.1
175,05,0.5,20,F,Sl,C,-0.2395343325627849,0.29941791570348086,5.800000000000001
176,05,0.5,20,F,Sp,C,-0.4072114845692611,0.3701922586993281,6.1000000000000005
177,05,0.5,20,F,Lk,C,-0.602909655259057,0.46377665789158207,6.300000000000001
178,05,0.5,20,E,Sl,C,-0.5781754354978008,0.3613596471861256,6.6
179,05,0.5,20,E,Sp,C,-0.8413474992802039,0.4428144733053706,6.8999999999999995
180,05,0.5,20,E,Lk,C,-1.1421423900427685,0.5438773285917946,7.1
181,05,0.5,32,D,Sl,C,0.03896635282861587,0.19483176414307918,4.8
182,05,0.5,32,D,Sp,C,-0.024158056698690946,0.24158056698691033,5.1
183,05,0.5,32,D,Lk,C,-0.0918966194995964,0.3063220649986549,5.3
184,05,0.5,32,F,Sl,C,-0.2767688202700182,0.2767688202700182,6.0
185,05,0.5,32,F,Sp,C,-0.44014657346709607,0.33857428728238165,6.3
186,05,0.5,32,F,Lk,C,-0.6343742246899612,0.42291614979330744,6.5
187,05,0.5,32,E,Sl,C,-0.5991618998503657,0.3328677221390921,6.8
188,05,0.5,32,E,Sp,C,-0.8481451409521751,0.40387863854865486,7.1
189,05,0.5,32,E,Lk,C,-1.1363143070145885,0.49404969870199505,7.3
190,05,1,12,D,Sl,C,0.3402382371205993,0.22682549141373287,3.5
191,05,1,12,D,Sp,C,0.3352780159777832,0.2793983466481526,3.8
192,05,1,12,D,Lk,C,0.3484695873876071,0.3484695873876071,4.0
193,05,1,12,F,Sl,C,0.0971605398641869,0.32386846621395654,4.7
194,05,1,12,F,Sp,C,0.0,0.39588963933283305,5.0
195,05,1,12,F,Lk,C,-0.09785177370377304,0.4892588685188648,5.2
196,05,1,12,E,Sl,C,-0.19358872689037432,0.38717745378074864,5.5
197,05,1,12,E,Sp,C,-0.37552395178402886,0.4694049397300362,5.8
198,05,1,12,E,Lk,C,-0.5692850006778265,0.5692850006778265,6.0
199,05,1,20,D,Sl,C,-0.024329833630758888,0.24329833630758976,5.1
200,05,1,20,D,Sp,C,-0.12166627524638786,0.30416568811597006,5.3999999999999995
201,05,1,20,D,Lk,C,-0.2305480343324216,0.3842467238873696,5.6
202,05,1,20,F,Sl,C,-0.4575235180318788,0.35194116771682965,6.300000000000001
203,05,1,20,F,Sp,C,-0.6945923123469552,0.43412019521684686,6.6000000000000005
204,05,1,20,F,Lk,C,-0.9696602462462097,0.5387001368034496,6.800000000000001
205,05,1,20,E,Sl,C,-0.8838262563017394,0.4208696458579712,7.1
206,05,1,20,E,Sp,C,-1.232243637167509,0.5134348488197955,7.3999999999999995
207,05,1,20,E,Lk,C,-1.6191446037013093,0.6227479245005036,7.6
208,05,1,32,D,Sl,C,-0.06840558728646629,0.2280186242882211,5.3
209,05,1,32,D,Sp,C,-0.16940549930020088,0.2823424988336683,5.6
210,05,1,32,D,Lk,C,-0.28479567130685773,0.35599458913357224,5.8
211,05,1,32,F,Sl,C,-0.48399079431077874,0.32266052954051916,6.5
212,05,1,32,F,Sp,C,-0.7092285373747166,0.3940158540970648,6.8
213,05,1,32,F,Lk,C,-0.975546468455951,0.4877732342279755,7.0
214,05,1,32,E,Sl,C,-0.885608137444995,0.38504701628043264,7.3
215,05,1,32,E,Sp,C,-1.2105714978047941,0.4656044222326132,7.6
216,05,1,32,E,Lk,C,-1.5771891565922724,0.5632818416400973,7.8
217,05,3,12,D,Sl,C,-0.1327646952055401,0.2655293904110802,5.5
218,05,3,12,D,Sp,C,-0.26039067680665734,0.3254883460083217,5.8
219,05,3,12,D,Lk,C,-0.40438948269016106,0.40438948269016106,6.0
220,05,3,12,F,Sl,C,-0.6401566501569365,0.3765627353864332,6.7
221,05,3,12,F,Sp,C,-0.9151775000470957,0.4575887500235479,7.0
222,05,3,12,F,Lk,C,-1.2296901151247293,0.5589500523294223,7.2
223,05,3,12,E,Sl,C,-1.1098402291169778,0.4439360916467911,7.5
224,05,3,12,E,Sp,C,-1.494603100067429,0.5337868214526532,7.8
225,05,3,12,E,Lk,C,-1.9145603645989988,0.6381867881996662,8.0
226,05,3,20,D,Sl,C,-0.6029539869670105,0.28712094617476697,7.1
227,05,3,20,D,Sp,C,-0.8585550836807245,0.35773128486696865,7.3999999999999995
228,05,3,20,D,Lk,C,-1.1651145170790795,0.4481209681073383,7.6
229,05,3,20,F,Sl,C,-1.359308008214226,0.41191151764067446,8.3
230,05,3,20,F,Sp,C,-1.8155649549182986,0.5043235985884164,8.6
231,05,3,20,F,Lk,C,-2.3374920553873593,0.6151294882598313,8.8
232,05,3,20,E,Sl,C,-1.987608549460032,0.4847825730390322,9.1
233,05,3,20,E,Sp,C,-2.577708389787626,0.5858428158608241,9.4
234,05,3,20,E,Lk,C,-3.2048781323341125,0.6967126374639375,9.6
235,05,3,32,D,Sl,C,-0.6163538865223366,0.2679799506618855,7.3
236,05,3,32,D,Sp,C,-0.8596556321817819,0.3306367816083777,7.6
237,05,3,32,D,Lk,C,-1.1542193305863844,0.4122211894951373,7.8
238,05,3,32,F,Sl,C,-1.313365959573174,0.3752474170209068,8.5
239,05,3,32,F,Sp,C,-1.730890040353811,0.4554973790404765,8.8
240,05,3,32,F,Lk,C,-2.221595252115662,0.5553988130289155,9.0
241,05,3,32,E,Sl,C,-1.898303917331957,0.44146602728650153,9.3
242,05,3,32,E,Sp,C,-2.436974767403295,0.5297771233485422,9.600000000000001
243,05,3,32,E,Lk,C,-3.0263998359825894,0.630499965829706,9.8
